__imp_XNotifyGetNext = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
__imp_XeKeysQwNeRsaPrvCrypt = .rdata:0x82000A80; // type:object size:0x4 scope:global data:4byte
__imp_XeCryptBnQw_SwapDwQwLeBe = .rdata:0x82000A84; // type:object size:0x4 scope:global data:4byte
__imp_vsprintf = .rdata:0x82000A88; // type:object size:0x4 scope:global data:4byte
__imp_XeCryptRandom = .rdata:0x82000A8C; // type:object size:0x4 scope:global data:4byte
__imp_XeCryptShaFinal = .rdata:0x82000A90; // type:object size:0x4 scope:global data:4byte
__imp_XeCryptShaUpdate = .rdata:0x82000A94; // type:object size:0x4 scope:global data:4byte
__imp_XeCryptShaInit = .rdata:0x82000A98; // type:object size:0x4 scope:global data:4byte
__imp_XeCryptBnQwNeRsaPubCrypt = .rdata:0x82000A9C; // type:object size:0x4 scope:global data:4byte
__imp_XeCryptBnQwNeRsaPrvCrypt = .rdata:0x82000AA0; // type:object size:0x4 scope:global data:4byte
__imp_XeCryptBnQwNeRsaKeyGen = .rdata:0x82000AA4; // type:object size:0x4 scope:global data:4byte
__imp_XeCryptRc4Key = .rdata:0x82000AA8; // type:object size:0x4 scope:global data:4byte
__imp_XeCryptRc4Ecb = .rdata:0x82000AAC; // type:object size:0x4 scope:global data:4byte
__imp_XMAGetOutputBufferWriteOffset = .rdata:0x82000AB0; // type:object size:0x4 scope:global data:4byte
__imp_XMASetInputBuffer1 = .rdata:0x82000AB4; // type:object size:0x4 scope:global data:4byte
__imp_XMASetOutputBufferReadOffset = .rdata:0x82000AB8; // type:object size:0x4 scope:global data:4byte
__imp_XMAInitializeContext = .rdata:0x82000ABC; // type:object size:0x4 scope:global data:4byte
__imp_XMASetInputBuffer0 = .rdata:0x82000AC0; // type:object size:0x4 scope:global data:4byte
__imp_XMADisableContext = .rdata:0x82000AC4; // type:object size:0x4 scope:global data:4byte
__imp_XMAEnableContext = .rdata:0x82000AC8; // type:object size:0x4 scope:global data:4byte
__imp_XMAReleaseContext = .rdata:0x82000ACC; // type:object size:0x4 scope:global data:4byte
__imp_XMAIsOutputBufferValid = .rdata:0x82000AD0; // type:object size:0x4 scope:global data:4byte
__imp_XMASetInputBuffer0Valid = .rdata:0x82000AD4; // type:object size:0x4 scope:global data:4byte
__imp_XMAGetOutputBufferReadOffset = .rdata:0x82000AD8; // type:object size:0x4 scope:global data:4byte
__imp_XMAIsInputBuffer1Valid = .rdata:0x82000ADC; // type:object size:0x4 scope:global data:4byte
__imp_XMACreateContext = .rdata:0x82000AE0; // type:object size:0x4 scope:global data:4byte
__imp_XMASetOutputBufferValid = .rdata:0x82000AE4; // type:object size:0x4 scope:global data:4byte
__imp_XMAIsInputBuffer0Valid = .rdata:0x82000AE8; // type:object size:0x4 scope:global data:4byte
__imp_XMASetInputBuffer1Valid = .rdata:0x82000AEC; // type:object size:0x4 scope:global data:4byte
__imp_RtlInitUnicodeString = .rdata:0x82000AF0; // type:object size:0x4 scope:global data:4byte
__imp_NtWriteFile = .rdata:0x82000AF4; // type:object size:0x4 scope:global data:4byte
__imp_NtCreateFile = .rdata:0x82000AF8; // type:object size:0x4 scope:global data:4byte
__imp_NtReadFile = .rdata:0x82000AFC; // type:object size:0x4 scope:global data:4byte
__imp_RtlTimeToTimeFields = .rdata:0x82000B00; // type:object size:0x4 scope:global data:4byte
__imp_KeQuerySystemTime = .rdata:0x82000B04; // type:object size:0x4 scope:global data:4byte
__imp_RtlMultiByteToUnicodeN = .rdata:0x82000B08; // type:object size:0x4 scope:global data:4byte
__imp_ExTerminateThread = .rdata:0x82000B0C; // type:object size:0x4 scope:global data:4byte
__imp_NtResumeThread = .rdata:0x82000B10; // type:object size:0x4 scope:global data:4byte
__imp_NtQueryInformationFile = .rdata:0x82000B14; // type:object size:0x4 scope:global data:4byte
__imp_NtFlushBuffersFile = .rdata:0x82000B18; // type:object size:0x4 scope:global data:4byte
__imp_NtClearEvent = .rdata:0x82000B1C; // type:object size:0x4 scope:global data:4byte
__imp_NtSetTimerEx = .rdata:0x82000B20; // type:object size:0x4 scope:global data:4byte
__imp_NtCreateTimer = .rdata:0x82000B24; // type:object size:0x4 scope:global data:4byte
__imp_NtSetEvent = .rdata:0x82000B28; // type:object size:0x4 scope:global data:4byte
__imp_NtCreateMutant = .rdata:0x82000B2C; // type:object size:0x4 scope:global data:4byte
__imp_NtReleaseMutant = .rdata:0x82000B30; // type:object size:0x4 scope:global data:4byte
__imp_NtDuplicateObject = .rdata:0x82000B34; // type:object size:0x4 scope:global data:4byte
__imp_NtYieldExecution = .rdata:0x82000B38; // type:object size:0x4 scope:global data:4byte
__imp_FscSetCacheElementCount = .rdata:0x82000B3C; // type:object size:0x4 scope:global data:4byte
__imp_FscGetCacheElementCount = .rdata:0x82000B40; // type:object size:0x4 scope:global data:4byte
__imp_RtlTimeFieldsToTime = .rdata:0x82000B44; // type:object size:0x4 scope:global data:4byte
__imp_ExFreePool = .rdata:0x82000B48; // type:object size:0x4 scope:global data:4byte
__imp_ExAllocatePool = .rdata:0x82000B4C; // type:object size:0x4 scope:global data:4byte
__imp_RtlCaptureContext = .rdata:0x82000B50; // type:object size:0x4 scope:global data:4byte
__imp_KeTlsAlloc = .rdata:0x82000B54; // type:object size:0x4 scope:global data:4byte
__imp_KeTlsFree = .rdata:0x82000B58; // type:object size:0x4 scope:global data:4byte
__imp_KeTlsSetValue = .rdata:0x82000B5C; // type:object size:0x4 scope:global data:4byte
__imp_KeTlsGetValue = .rdata:0x82000B60; // type:object size:0x4 scope:global data:4byte
__imp_KeEnableFpuExceptions = .rdata:0x82000B64; // type:object size:0x4 scope:global data:4byte
__imp_sprintf = .rdata:0x82000B68; // type:object size:0x4 scope:global data:4byte
__imp_KeGetCurrentProcessType = .rdata:0x82000B6C; // type:object size:0x4 scope:global data:4byte
__imp_VdGlobalXamDevice = .rdata:0x82000B70; // type:object size:0x4 scope:global data:4byte
__imp_VdGlobalDevice = .rdata:0x82000B74; // type:object size:0x4 scope:global data:4byte
__imp_VdGetGraphicsAsicID = .rdata:0x82000B78; // type:object size:0x4 scope:global data:4byte
__imp_VdEnableDisableClockGating = .rdata:0x82000B7C; // type:object size:0x4 scope:global data:4byte
__imp_XAudioQueryDriverPerformance = .rdata:0x82000B80; // type:object size:0x4 scope:global data:4byte
__imp_KeRaiseIrqlToDpcLevel = .rdata:0x82000B84; // type:object size:0x4 scope:global data:4byte
__imp_KfLowerIrql = .rdata:0x82000B88; // type:object size:0x4 scope:global data:4byte
__imp_KeTryToAcquireSpinLockAtRaisedIrql = .rdata:0x82000B8C; // type:object size:0x4 scope:global data:4byte
__imp_KePulseEvent = .rdata:0x82000B90; // type:object size:0x4 scope:global data:4byte
__imp_KeWaitForMultipleObjects = .rdata:0x82000B94; // type:object size:0x4 scope:global data:4byte
__imp_XAudioGetVoiceCategoryVolume = .rdata:0x82000B98; // type:object size:0x4 scope:global data:4byte
__imp_XAudioGetVoiceCategoryVolumeChangeMask = .rdata:0x82000B9C; // type:object size:0x4 scope:global data:4byte
__imp_ExAllocatePoolWithTag = .rdata:0x82000BA0; // type:object size:0x4 scope:global data:4byte
__imp_MmAllocatePhysicalMemory = .rdata:0x82000BA4; // type:object size:0x4 scope:global data:4byte
__imp_XAudioRegisterRenderDriverClient = .rdata:0x82000BA8; // type:object size:0x4 scope:global data:4byte
__imp_XAudioUnregisterRenderDriverClient = .rdata:0x82000BAC; // type:object size:0x4 scope:global data:4byte
__imp_XAudioSubmitRenderDriverFrame = .rdata:0x82000BB0; // type:object size:0x4 scope:global data:4byte
__imp_XMASetInputBufferReadOffset = .rdata:0x82000BB4; // type:object size:0x4 scope:global data:4byte
__imp_XMABlockWhileInUse = .rdata:0x82000BB8; // type:object size:0x4 scope:global data:4byte
__imp_XMASetLoopData = .rdata:0x82000BBC; // type:object size:0x4 scope:global data:4byte
__imp_NtCancelTimer = .rdata:0x82000BC0; // type:object size:0x4 scope:global data:4byte
__imp_ObOpenObjectByName = .rdata:0x82000BC4; // type:object size:0x4 scope:global data:4byte
__imp_ExEventObjectType = .rdata:0x82000BC8; // type:object size:0x4 scope:global data:4byte
__imp_NtPulseEvent = .rdata:0x82000BCC; // type:object size:0x4 scope:global data:4byte
__imp_NtCreateSemaphore = .rdata:0x82000BD0; // type:object size:0x4 scope:global data:4byte
__imp_ExSemaphoreObjectType = .rdata:0x82000BD4; // type:object size:0x4 scope:global data:4byte
__imp_NtReleaseSemaphore = .rdata:0x82000BD8; // type:object size:0x4 scope:global data:4byte
__imp_NtSignalAndWaitForSingleObjectEx = .rdata:0x82000BDC; // type:object size:0x4 scope:global data:4byte
__imp_NtWaitForMultipleObjectsEx = .rdata:0x82000BE0; // type:object size:0x4 scope:global data:4byte
__imp_ExTimerObjectType = .rdata:0x82000BE4; // type:object size:0x4 scope:global data:4byte
lbl_82000C0C = .rdata:0x82000C0C; // type:object size:0x14 data:byte
lbl_82000C20 = .rdata:0x82000C20; // type:object size:0x10 data:byte
lbl_82000C30 = .rdata:0x82000C30; // type:object size:0x2D0 data:2byte
lbl_82000F00 = .rdata:0x82000F00; // type:object size:0x700
lbl_82001600 = .rdata:0x82001600; // type:object size:0xA0
lbl_820016A0 = .rdata:0x820016A0; // type:object size:0x260
lbl_82001900 = .rdata:0x82001900; // type:object size:0x10
lbl_82001910 = .rdata:0x82001910; // type:object size:0x10
lbl_82001920 = .rdata:0x82001920; // type:object size:0x10
lbl_82001930 = .rdata:0x82001930; // type:object size:0x10
lbl_82001940 = .rdata:0x82001940; // type:object size:0x10
lbl_82001950 = .rdata:0x82001950; // type:object size:0x10
lbl_82001960 = .rdata:0x82001960; // type:object size:0x4 align:4 data:float
lbl_82001964 = .rdata:0x82001964; // type:object size:0x4 align:4 data:float
lbl_82001968 = .rdata:0x82001968; // type:object size:0x4 align:4 data:float
lbl_8200196C = .rdata:0x8200196C; // type:object size:0x4 align:4 data:float
lbl_82001970 = .rdata:0x82001970; // type:object size:0x4 align:4 data:float
lbl_82001974 = .rdata:0x82001974; // type:object size:0x4 align:4 data:float
lbl_82001978 = .rdata:0x82001978; // type:object size:0x4 align:4 data:float
lbl_8200197C = .rdata:0x8200197C; // type:object size:0x4 align:4 data:float
lbl_82001980 = .rdata:0x82001980; // type:object size:0x10
lbl_82001990 = .rdata:0x82001990; // type:object size:0x4 align:4 data:float
lbl_82001994 = .rdata:0x82001994; // type:object size:0x4 align:4 data:float
lbl_82001998 = .rdata:0x82001998; // type:object size:0x4 align:4 data:float
lbl_8200199C = .rdata:0x8200199C; // type:object size:0x4 align:4 data:float
lbl_820019A0 = .rdata:0x820019A0; // type:object size:0x4 align:4 data:float
lbl_820019A4 = .rdata:0x820019A4; // type:object size:0x4 align:4 data:float
lbl_820019A8 = .rdata:0x820019A8; // type:object size:0xCD0 data:4byte
lbl_82002678 = .rdata:0x82002678; // type:object size:0x64
lbl_820026DC = .rdata:0x820026DC; // type:object size:0x4 align:4 data:float
lbl_820026E0 = .rdata:0x820026E0; // type:object size:0x4 align:4 data:float
lbl_820026E4 = .rdata:0x820026E4; // type:object size:0x4 align:4 data:float
lbl_820026E8 = .rdata:0x820026E8; // type:object size:0x4 align:4 data:float
lbl_820026EC = .rdata:0x820026EC; // type:object size:0x4 align:4 data:float
lbl_820026F0 = .rdata:0x820026F0; // type:object size:0x4 align:4 data:float
lbl_820026F4 = .rdata:0x820026F4; // type:object size:0x4 align:4 data:float
lbl_820026F8 = .rdata:0x820026F8; // type:object size:0x5B data:string
lbl_82002754 = .rdata:0x82002754; // type:object size:0xB data:string
lbl_82002760 = .rdata:0x82002760; // type:object size:0x5 data:string
lbl_82002768 = .rdata:0x82002768; // type:object size:0x8 data:string
lbl_82002770 = .rdata:0x82002770; // type:object size:0x1 data:byte
lbl_82002774 = .rdata:0x82002774; // type:object size:0x1 data:byte
lbl_82002778 = .rdata:0x82002778; // type:object size:0x3 data:string
lbl_8200277C = .rdata:0x8200277C; // type:object size:0x8 data:byte
lbl_82002784 = .rdata:0x82002784; // type:object size:0xC data:byte
lbl_82002790 = .rdata:0x82002790; // type:object size:0x10 data:byte
lbl_820027A0 = .rdata:0x820027A0; // type:object size:0x10 data:byte
lbl_820027B0 = .rdata:0x820027B0; // type:object size:0x10 data:byte
lbl_820027C0 = .rdata:0x820027C0; // type:object size:0x8 align:8 data:double
lbl_820027C8 = .rdata:0x820027C8; // type:object size:0x6 data:string
lbl_820027D0 = .rdata:0x820027D0; // type:object size:0x11 data:string
lbl_820027E8 = .rdata:0x820027E8; // type:object size:0x8 align:8 data:double
lbl_820027F0 = .rdata:0x820027F0; // type:object size:0xD data:string
lbl_82002800 = .rdata:0x82002800; // type:object size:0x10
lbl_82002810 = .rdata:0x82002810; // type:object size:0x10
lbl_82002820 = .rdata:0x82002820; // type:object size:0x8 align:8 data:double
lbl_82002828 = .rdata:0x82002828; // type:object size:0x2F data:string
lbl_82002858 = .rdata:0x82002858; // type:object size:0x57 data:string
lbl_820028B0 = .rdata:0x820028B0; // type:object size:0x59 data:string
lbl_82002910 = .rdata:0x82002910; // type:object size:0x58 data:string
lbl_82002968 = .rdata:0x82002968; // type:object size:0xA98
lbl_82003400 = .rdata:0x82003400; // type:object size:0xD8
lbl_820034D8 = .rdata:0x820034D8; // type:object size:0x400
lbl_820038D8 = .rdata:0x820038D8; // type:object size:0x400
lbl_82003CD8 = .rdata:0x82003CD8; // type:object size:0x4 align:4 data:float
lbl_82003CDC = .rdata:0x82003CDC; // type:object size:0x4 align:4 data:float
lbl_82003CE0 = .rdata:0x82003CE0; // type:object size:0x10
lbl_82003CF0 = .rdata:0x82003CF0; // type:object size:0x4 align:4 data:float
lbl_82003CF4 = .rdata:0x82003CF4; // type:object size:0x4 align:4 data:float
lbl_82003CF8 = .rdata:0x82003CF8; // type:object size:0x4 align:4 data:float
lbl_82003D00 = .rdata:0x82003D00; // type:object size:0x8 align:8 data:double
lbl_82003D08 = .rdata:0x82003D08; // type:object size:0x4 align:4 data:float
lbl_82003D0C = .rdata:0x82003D0C; // type:object size:0x4 align:4 data:float
lbl_82003D10 = .rdata:0x82003D10; // type:object size:0x4 align:4 data:float
lbl_82003D14 = .rdata:0x82003D14; // type:object size:0x4 align:4 data:float
lbl_82003D18 = .rdata:0x82003D18; // type:object size:0x4 align:4 data:float
lbl_82003D1C = .rdata:0x82003D1C; // type:object size:0x4 align:4 data:float
lbl_82003D20 = .rdata:0x82003D20; // type:object size:0x4 align:4 data:float
lbl_82003D24 = .rdata:0x82003D24; // type:object size:0x4 align:4 data:float
lbl_82003D28 = .rdata:0x82003D28; // type:object size:0x4 align:4 data:float
lbl_82003D2C = .rdata:0x82003D2C; // type:object size:0x4 align:4 data:float
lbl_82003D30 = .rdata:0x82003D30; // type:object size:0x4 align:4 data:float
lbl_82003D34 = .rdata:0x82003D34; // type:object size:0x4 align:4 data:float
lbl_82003D38 = .rdata:0x82003D38; // type:object size:0x10
lbl_82003D48 = .rdata:0x82003D48; // type:object size:0x4 align:4 data:float
lbl_82003D4C = .rdata:0x82003D4C; // type:object size:0x4 align:4 data:float
lbl_82003D50 = .rdata:0x82003D50; // type:object size:0x4 align:4 data:float
lbl_82003D54 = .rdata:0x82003D54; // type:object size:0x4 align:4 data:float
lbl_82003D58 = .rdata:0x82003D58; // type:object size:0x4 align:4 data:float
lbl_82003D5C = .rdata:0x82003D5C; // type:object size:0x4 align:4 data:float
lbl_82003D60 = .rdata:0x82003D60; // type:object size:0x4 align:4 data:float
lbl_82003D64 = .rdata:0x82003D64; // type:object size:0x4 align:4 data:float
lbl_82003D68 = .rdata:0x82003D68; // type:object size:0x4 align:4 data:float
lbl_82003D6C = .rdata:0x82003D6C; // type:object size:0x4 align:4 data:float
lbl_82003D70 = .rdata:0x82003D70; // type:object size:0x4 align:4 data:float
lbl_82003D74 = .rdata:0x82003D74; // type:object size:0x4 align:4 data:float
lbl_82003D78 = .rdata:0x82003D78; // type:object size:0x4 align:4 data:float
lbl_82003D7C = .rdata:0x82003D7C; // type:object size:0x4 align:4 data:float
lbl_82003D80 = .rdata:0x82003D80; // type:object size:0x4 align:4 data:float
lbl_82003D84 = .rdata:0x82003D84; // type:object size:0x10
lbl_82003D94 = .rdata:0x82003D94; // type:object size:0x10
lbl_82003DA4 = .rdata:0x82003DA4; // type:object size:0x10
lbl_82003DB4 = .rdata:0x82003DB4; // type:object size:0x10
lbl_82003DC4 = .rdata:0x82003DC4; // type:object size:0x10
lbl_82003DD4 = .rdata:0x82003DD4; // type:object size:0x10
lbl_82003DE4 = .rdata:0x82003DE4; // type:object size:0x10
lbl_82003DF4 = .rdata:0x82003DF4; // type:object size:0x10
lbl_82003E04 = .rdata:0x82003E04; // type:object size:0x10
lbl_82003E14 = .rdata:0x82003E14; // type:object size:0x10
lbl_82003E24 = .rdata:0x82003E24; // type:object size:0x10
lbl_82003E34 = .rdata:0x82003E34; // type:object size:0x10
lbl_82003E44 = .rdata:0x82003E44; // type:object size:0x10
lbl_82003E54 = .rdata:0x82003E54; // type:object size:0x10
lbl_82003E64 = .rdata:0x82003E64; // type:object size:0x10
lbl_82003E74 = .rdata:0x82003E74; // type:object size:0x10
lbl_82003E84 = .rdata:0x82003E84; // type:object size:0x10
lbl_82003E94 = .rdata:0x82003E94; // type:object size:0x10
lbl_82003EA4 = .rdata:0x82003EA4; // type:object size:0x10
lbl_82003EB4 = .rdata:0x82003EB4; // type:object size:0x10
lbl_82003EC4 = .rdata:0x82003EC4; // type:object size:0x10
lbl_82003ED4 = .rdata:0x82003ED4; // type:object size:0x10
lbl_82003EE4 = .rdata:0x82003EE4; // type:object size:0x10
lbl_82003EF4 = .rdata:0x82003EF4; // type:object size:0x10
lbl_82003F04 = .rdata:0x82003F04; // type:object size:0x10
lbl_82003F14 = .rdata:0x82003F14; // type:object size:0x10
lbl_82003F24 = .rdata:0x82003F24; // type:object size:0x10
lbl_82003F34 = .rdata:0x82003F34; // type:object size:0x10
lbl_82003F44 = .rdata:0x82003F44; // type:object size:0x10
lbl_82003F54 = .rdata:0x82003F54; // type:object size:0x10
