__start = .init:0x80003100; // type:function size:0x154 scope:global
SetSpawned__9AIVehicle = .text:0x8001F668; // type:function size:0x1B8 scope:global
UnSpawn__9AIVehicle = .text:0x8001F820; // type:function size:0x11C scope:global
CanRespawn__9AIVehicleb = .text:0x8001F93C; // type:function size:0x68 scope:global
UpdateSimplePhysics__9AIVehiclef = .text:0x8001F9A4; // type:function size:0x7D0 scope:global
EnableSimplePhysics__9AIVehicle = .text:0x80020174; // type:function size:0x6C scope:global
DisableSimplePhysics__9AIVehicle = .text:0x800201E0; // type:function size:0x1FC scope:global
IsSimplePhysicsActive__9AIVehicle = .text:0x800203DC; // type:function size:0x5C scope:global
init_nav__C9path_spotR8WRoadNav = .text:0x80020438; // type:function size:0x1CC scope:global
init_nav__C9path_spotR8WRoadNavRCQ25UMath7Vector3 = .text:0x80020604; // type:function size:0xF4 scope:global
walk_road__11road_walkerRCQ25UMath7Vector3T1ffsi = .text:0x800206F8; // type:function size:0xBD0 scope:global
walk_all_paths__11road_walkerRC9path_spotffb = .text:0x800212C8; // type:function size:0x358 scope:global
evaluate_end__11road_walkerRC9path_spotb = .text:0x80021620; // type:function size:0x408 scope:global
UpdateRoads__9AIVehicle = .text:0x80021A28; // type:function size:0x6C4 scope:global
GetCurrentRoad__9AIVehicle = .text:0x800220EC; // type:function size:0x30 scope:global
GetFutureRoad__9AIVehicle = .text:0x8002211C; // type:function size:0x30 scope:global
GetFarFuturePosition__9AIVehicle = .text:0x8002214C; // type:function size:0x30 scope:global
GetFarFutureDirection__9AIVehicle = .text:0x8002217C; // type:function size:0x30 scope:global
GetSeekAheadPosition__9AIVehicle = .text:0x800221AC; // type:function size:0x29C scope:global
OnDebugDraw__9AIVehicle = .text:0x80022448; // type:function size:0x4 scope:global
__13AIPerpVehicleRC14BehaviorParams = .text:0x8002244C; // type:function size:0x40C scope:global
_._13AIPerpVehicle = .text:0x80022858; // type:function size:0x2EC scope:global
ComputeSkill__13AIPerpVehicle = .text:0x80022B44; // type:function size:0x21C scope:global
SetRacerInfo__13AIPerpVehicleP10GRacerInfo = .text:0x80022D60; // type:function size:0x24 scope:global
Update__13AIPerpVehiclef = .text:0x80022D84; // type:function size:0x990 scope:global
Set911CallTime__13AIPerpVehiclef = .text:0x80023714; // type:function size:0x14 scope:global
OnBehaviorChange__13AIPerpVehicleRC6UCrc32 = .text:0x80023728; // type:function size:0x20 scope:global
IsPartiallyHidden__C13AIPerpVehicleRf = .text:0x80023748; // type:function size:0x5C scope:global
SetCostToState__13AIPerpVehiclei = .text:0x800237A4; // type:function size:0x8 scope:global
GetCostToState__C13AIPerpVehicle = .text:0x800237AC; // type:function size:0x8 scope:global
SetHeat__13AIPerpVehiclef = .text:0x800237B4; // type:function size:0x364 scope:global
GetSkill__C13AIPerpVehicle = .text:0x80023B18; // type:function size:0x2C scope:global
GetCatchupCheat__C13AIPerpVehicle = .text:0x80023B44; // type:function size:0x7C scope:global
GetHeat__C13AIPerpVehicle = .text:0x80023BC0; // type:function size:0x8 scope:global
AddCostToState__13AIPerpVehiclei = .text:0x80023BC8; // type:function size:0xD4 scope:global
AddToPendingRepPointsNormal__13AIPerpVehiclei = .text:0x80023C9C; // type:function size:0xA8 scope:global
AddToPendingRepPointsFromCopDestruction__13AIPerpVehiclei = .text:0x80023D44; // type:function size:0xA8 scope:global
IsRacing__C13AIPerpVehicle = .text:0x80023DEC; // type:function size:0xBC scope:global
GetPercentRaceComplete__C13AIPerpVehicle = .text:0x80023EA8; // type:function size:0x20 scope:global
IsBeingPursued__C13AIPerpVehicle = .text:0x80023EC8; // type:function size:0xAC scope:global
OnCausedExplosion__13AIPerpVehicleP10IExplosionP8ISimable = .text:0x80023F74; // type:function size:0x228 scope:global
OnClearCausality__13AIPerpVehiclef = .text:0x8002419C; // type:function size:0x8 scope:global
OnCausedCollision__13AIPerpVehicleRCQ33Sim9Collision4InfoP8ISimableT2 = .text:0x800241A4; // type:function size:0x8C0 scope:global
GetLastTrafficHitTime__C13AIPerpVehicle = .text:0x80024A64; // type:function size:0x8 scope:global
__15AIVehicleCopCarRC14BehaviorParams = .text:0x80024A6C; // type:function size:0x80 scope:global
_._15AIVehicleCopCar = .text:0x80024AEC; // type:function size:0x98 scope:global
Construct__15AIVehicleCopCarRC14BehaviorParams = .text:0x80024B84; // type:function size:0x44 scope:global
Update__15AIVehicleCopCarf = .text:0x80024BC8; // type:function size:0x25C scope:global
IsTetheredToTarget__15AIVehicleCopCarPQ33UTL3COM8IUnknown = .text:0x80024E24; // type:function size:0x1F8 scope:global
CanSeeTarget__15AIVehicleCopCarP8AITarget = .text:0x8002501C; // type:function size:0x468 scope:global
WatchForPerps__15AIVehicleCopCar = .text:0x80025484; // type:function size:0x13C scope:global
CheckForPursuit__15AIVehicleCopCarP8IVehicle = .text:0x800255C0; // type:function size:0x260 scope:global
__12AIVehiclePidRC14BehaviorParamsffQ23Sim8TaskMode = .text:0x80025820; // type:function size:0x384 scope:global
_._12AIVehiclePid = .text:0x80025BA4; // type:function size:0x1B8 scope:global
Reset__12AIVehiclePid = .text:0x80025D5C; // type:function size:0x48 scope:global
OnGasBrake__12AIVehiclePidf = .text:0x80025DA4; // type:function size:0x3B4 scope:global
OnSteering__12AIVehiclePidf = .text:0x80026158; // type:function size:0x6FC scope:global
__16AIVehicleRacecarRC14BehaviorParams = .text:0x80026854; // type:function size:0xDC scope:global
_._16AIVehicleRacecar = .text:0x80026930; // type:function size:0xCC scope:global
StartRace__16AIVehicleRacecar11DriverStyle = .text:0x800269FC; // type:function size:0x298 scope:global
QuitRace__16AIVehicleRacecar = .text:0x80026C94; // type:function size:0x190 scope:global
PrepareForRace__16AIVehicleRacecarRC19RacePreparationInfo = .text:0x80026E24; // type:function size:0x200 scope:global
Construct__16AIVehicleRacecarRC14BehaviorParams = .text:0x80027024; // type:function size:0x44 scope:global
ShouldDoSimplePhysics__C16AIVehicleRacecar = .text:0x80027068; // type:function size:0x100 scope:global
Update__16AIVehicleRacecarf = .text:0x80027168; // type:function size:0x104 scope:global
Construct__16AIVehicleTrafficRC14BehaviorParams = .text:0x8002726C; // type:function size:0x44 scope:global
__16AIVehicleTrafficRC14BehaviorParams = .text:0x800272B0; // type:function size:0xF8 scope:global
_._16AIVehicleTraffic = .text:0x800273A8; // type:function size:0xA8 scope:global
Update__16AIVehicleTrafficf = .text:0x80027450; // type:function size:0x6C scope:global
StartDriving__16AIVehicleTrafficf = .text:0x800274BC; // type:function size:0x2B0 scope:global
__16AIVehiclePursuitRC14BehaviorParams = .text:0x8002776C; // type:function size:0x1A0 scope:global
_._16AIVehiclePursuit = .text:0x8002790C; // type:function size:0xA8 scope:global
ResetInternals__16AIVehiclePursuit = .text:0x800279B4; // type:function size:0xA8 scope:global
StartPatrol__16AIVehiclePursuit = .text:0x80027A5C; // type:function size:0x88 scope:global
StartFlee__16AIVehiclePursuit = .text:0x80027AE4; // type:function size:0x144 scope:global
StartRoadBlock__16AIVehiclePursuit = .text:0x80027C28; // type:function size:0x124 scope:global
StartPursuit__16AIVehiclePursuitP8AITargetP8ISimable = .text:0x80027D4C; // type:function size:0x170 scope:global
DoInPositionGoal__16AIVehiclePursuit = .text:0x80027EBC; // type:function size:0x24 scope:global
EndPursuit__16AIVehiclePursuit = .text:0x80027EE0; // type:function size:0x80 scope:global
StartSupportGoal__16AIVehiclePursuit = .text:0x80027F60; // type:function size:0x68 scope:global
SetSupportGoal__16AIVehiclePursuitG6UCrc32 = .text:0x80027FC8; // type:function size:0xC scope:global
GetPursuitTarget__16AIVehiclePursuit = .text:0x80027FD4; // type:function size:0x70 scope:global
PursuitRequest__16AIVehiclePursuit = .text:0x80028044; // type:function size:0x94 scope:global
Update__16AIVehiclePursuitf = .text:0x800280D8; // type:function size:0x118 scope:global
UpdateSiren__16AIVehiclePursuitf = .text:0x800281F0; // type:function size:0x670 scope:global
HeliVehicleActive__Fv = .text:0x80028860; // type:function size:0x1C scope:global
__19AIVehicleHelicopterRC14BehaviorParams = .text:0x8002887C; // type:function size:0x1D0 scope:global
_._19AIVehicleHelicopter = .text:0x80028A4C; // type:function size:0xCC scope:global
Construct__19AIVehicleHelicopterRC14BehaviorParams = .text:0x80028B18; // type:function size:0x44 scope:global
SetFuelFull__19AIVehicleHelicopter = .text:0x80028B5C; // type:function size:0xAC scope:global
SetDestinationVelocity__19AIVehicleHelicopterRCQ25UMath7Vector3 = .text:0x80028C08; // type:function size:0x74 scope:global
Update__19AIVehicleHelicopterf = .text:0x80028C7C; // type:function size:0x200 scope:global
UpdateFuel__19AIVehicleHelicopterf = .text:0x80028E7C; // type:function size:0xA8 scope:global
CanSeeTarget__19AIVehicleHelicopterP8AITarget = .text:0x80028F24; // type:function size:0x450 scope:global
StartPathToPoint__19AIVehicleHelicopterRQ25UMath7Vector3 = .text:0x80029374; // type:function size:0x74 scope:global
SteerToNav__19AIVehicleHelicopterP8WRoadNavffb = .text:0x800293E8; // type:function size:0x1E8 scope:global
FilterHeliAltitude__19AIVehicleHelicopterRQ25UMath7Vector3 = .text:0x800295D0; // type:function size:0x80 scope:global
CheckHeliSheet__19AIVehicleHelicopterRCQ25UMath7Vector3N21RQ25UMath7Vector3T4 = .text:0x80029650; // type:function size:0x35C scope:global
RestrictPointToRoadNet__19AIVehicleHelicopterRQ25UMath7Vector3 = .text:0x800299AC; // type:function size:0xE0 scope:global
AvoidCamera__19AIVehicleHelicopterRQ25UMath7Vector3 = .text:0x80029A8C; // type:function size:0x294 scope:global
OnDriving__19AIVehicleHelicopterf = .text:0x80029D20; // type:function size:0x4DC scope:global
__25AdaptivePIDControllerBase15eAdaptationRulef = .text:0x8002A1FC; // type:function size:0x154 scope:global
_._25AdaptivePIDControllerBase = .text:0x8002A350; // type:function size:0xAC scope:global
UpdateBase__25AdaptivePIDControllerBasefff = .text:0x8002A3FC; // type:function size:0x1F0 scope:global
GetOutput__25AdaptivePIDControllerBase = .text:0x8002A5EC; // type:function size:0x104 scope:global
GetNewCoefficientDerivative__25AdaptivePIDControllerBase8ePIDTermff = .text:0x8002A6F0; // type:function size:0x138 scope:global
GetSensitivityDerivative__25AdaptivePIDControllerBasef = .text:0x8002A828; // type:function size:0x84 scope:global
Sign__25AdaptivePIDControllerBasef = .text:0x8002A8AC; // type:function size:0x34 scope:global
__27AdaptivePIDControllerSimple15eAdaptationRulefii = .text:0x8002A8E0; // type:function size:0x8C scope:global
GetTerm__27AdaptivePIDControllerSimple8ePIDTerm = .text:0x8002A96C; // type:function size:0x90 scope:global
__32AdaptivePIDControllerComplicated15eAdaptationRulef = .text:0x8002A9FC; // type:function size:0x60 scope:global
Update__32AdaptivePIDControllerComplicatedffff = .text:0x8002AA5C; // type:function size:0x2C scope:global
CanAquire__8AITargetPC8ISimable = .text:0x8002AA88; // type:function size:0x68 scope:global
Register__8AITargetP8ISimable = .text:0x8002AAF0; // type:function size:0x15C scope:global
UnRegister__8AITargetP8ISimable = .text:0x8002AC4C; // type:function size:0x100 scope:global
Track__8AITargetPC8ISimable = .text:0x8002AD4C; // type:function size:0x64 scope:global
TrackAll__8AITarget = .text:0x8002ADB0; // type:function size:0x48 scope:global
__8AITargetP8ISimable = .text:0x8002ADF8; // type:function size:0x74 scope:global
_._8AITarget = .text:0x8002AE6C; // type:function size:0x64 scope:global
Clear__8AITarget = .text:0x8002AED0; // type:function size:0x78 scope:global
Aquire__8AITargetP8ISimable = .text:0x8002AF48; // type:function size:0x60 scope:global
Aquire__8AITargetRCQ25UMath7Vector3 = .text:0x8002AFA8; // type:function size:0x88 scope:global
Aquire__8AITargetRCQ25UMath7Vector3T1 = .text:0x8002B030; // type:function size:0x84 scope:global
Aquire__8AITargetPC8AITarget = .text:0x8002B0B4; // type:function size:0x68 scope:global
IsTarget__C8AITargetPC8AITarget = .text:0x8002B11C; // type:function size:0x94 scope:global
GetSpeed__C8AITarget = .text:0x8002B1B0; // type:function size:0x64 scope:global
GetLinearVelocity__C8AITarget = .text:0x8002B214; // type:function size:0x64 scope:global
TrackInternal__8AITarget = .text:0x8002B278; // type:function size:0x138 scope:global
Seek__7AISteerRQ25UMath7Vector3RCQ25UMath7Vector3N22 = .text:0x8002B3B0; // type:function size:0x28 scope:global
Pursuit__7AISteerRQ25UMath7Vector3RCQ25UMath7Vector3N32 = .text:0x8002B3D8; // type:function size:0x60 scope:global
Ram__7AISteerRQ25UMath7Vector3RCQ25UMath7Vector3fT2T2 = .text:0x8002B438; // type:function size:0x35C scope:global
LineSegSeperation__FRQ25UMath7Vector3RCQ25UMath7Vector3N31 = .text:0x8002B794; // type:function size:0x41C scope:global
Separation__7AISteerRQ25UMath7Vector3RCQ25UMath7Vector3T2fT2T2f = .text:0x8002BBB0; // type:function size:0xF0 scope:global
SetupCapsule__7AISteerPC5IBodyRQ25UMath7Vector3T2Rf = .text:0x8002BCA0; // type:function size:0x164 scope:global
Seperation__7AISteerRQ25UMath7Vector3P5IBodyT2ff = .text:0x8002BE04; // type:function size:0x3B8 scope:global
VehicleSeperation__7AISteerRQ25UMath7Vector3P8IVehicleRCQ33UTL3Stdt4list2ZP11AIAvoidableZ26_type_AIAvoidableNeighborsff = .text:0x8002C1BC; // type:function size:0x158 scope:global
GetDesiredSpeedToTarget__7AISteerff = .text:0x8002C314; // type:function size:0xAC scope:global
__8AIActionP14AIActionParamsf = .text:0x8002C3C0; // type:function size:0x9C scope:global
init__19performance_limiterf = .text:0x8002C45C; // type:function size:0x8 scope:global
update__19performance_limiterffff = .text:0x8002C464; // type:function size:0x100 scope:global
_._6AIGoal = .text:0x8002C564; // type:function size:0x108 scope:global
AddAction__6AIGoalPCc = .text:0x8002C66C; // type:function size:0xB4 scope:global
OnBehaviorChange__6AIGoalRC6UCrc32 = .text:0x8002C720; // type:function size:0x88 scope:global
ChooseAction__6AIGoalf = .text:0x8002C7A8; // type:function size:0x160 scope:global
Update__6AIGoalf = .text:0x8002C908; // type:function size:0x74 scope:global
__6AIGoalP8ISimable = .text:0x8002C97C; // type:function size:0x70 scope:global
__10AIGoalNoneP8ISimable = .text:0x8002C9EC; // type:function size:0x4C scope:global
__13AIGoalTrafficP8ISimable = .text:0x8002CA38; // type:function size:0x5C scope:global
__12AIGoalPatrolP8ISimable = .text:0x8002CA94; // type:function size:0x6C scope:global
__13AIGoalPursuitP8ISimable = .text:0x8002CB00; // type:function size:0xE0 scope:global
Update__13AIGoalPursuitf = .text:0x8002CBE0; // type:function size:0x20 scope:global
_._13AIGoalPursuit = .text:0x8002CC00; // type:function size:0x68 scope:global
__15AIGoalStopShortP8ISimable = .text:0x8002CC68; // type:function size:0x8C scope:global
__9AIGoalRamP8ISimable = .text:0x8002CCF4; // type:function size:0xAC scope:global
__9AIGoalPitP8ISimable = .text:0x8002CDA0; // type:function size:0xAC scope:global
__15AIGoalHeadOnRamP8ISimable = .text:0x8002CE4C; // type:function size:0x11C scope:global
__21AIGoalStaticRoadBlockP8ISimable = .text:0x8002CF68; // type:function size:0x5C scope:global
_._21AIGoalStaticRoadBlock = .text:0x8002CFC4; // type:function size:0x68 scope:global
__17AIGoalFleePursuitP8ISimable = .text:0x8002D02C; // type:function size:0x8C scope:global
__17AIGoalHeliPursuitP8ISimable = .text:0x8002D0B8; // type:function size:0x6C scope:global
__14AIGoalHeliExitP8ISimable = .text:0x8002D124; // type:function size:0x6C scope:global
Update__14AIGoalHeliExitf = .text:0x8002D190; // type:function size:0xBC scope:global
__11AIGoalRacerP8ISimable = .text:0x8002D24C; // type:function size:0x6C scope:global
__16PursuitFormation = .text:0x8002D2B8; // type:function size:0x5C scope:global
_._16PursuitFormation = .text:0x8002D314; // type:function size:0xB0 scope:global
Reset__16PursuitFormation = .text:0x8002D3C4; // type:function size:0x98 scope:global
AddTargetOffset__16PursuitFormationRCQ25UMath7Vector3iG6UCrc32T1 = .text:0x8002D45C; // type:function size:0x2EC scope:global
__14BoxInFormationiP8IPursuit = .text:0x8002D748; // type:function size:0x2D4 scope:global
getPosition__14BoxInFormationifRQ25UMath7Vector3 = .text:0x8002DA1C; // type:function size:0x34 scope:global
Update__14BoxInFormationfP8IPursuit = .text:0x8002DA50; // type:function size:0xD4 scope:global
__21RollingBlockFormationiP8IPursuit = .text:0x8002DB24; // type:function size:0x208 scope:global
